LCA1 X;LCA1 Y;LCA1 Z;LCA2 X;LCA2 Y;LCA2 Z;LCA3 X;LCA3 Y;LCA3 Z;UCA1 X;UCA1 Y;UCA1 Z;UCA2 X;UCA2 Y;UCA2 Z;UCA3 X;UCA3 Y;UCA3 Z;TR1 X;TR1 Y;TR1 Z;TR2 X;TR2 Y;TR2 Z;WCN X;WCN Y;WCN Z;SPN X;SPN Y;SPN Z;Objective function 0 is best;Camber down (deg);Camber up (deg);Toe down (deg);Toe up (deg);Caster angle (deg);Roll centre height (mm);Caster trail (mm);Scrub radius (mm);Kingpin angle (deg);Anti drive feature(%);Anti brake feature(%);Half track change down (mm);Wheelbase change down (mm);Half track change up (mm);Wheelbase change up (mm);Method;Execution time(s)
-2040;-408.5960232213308;-143.9736577921892;-2240;-395.1247898716525;-140.58951915789297;-2127.56586481476;-602.7997464164295;-137.25953160632804;-2040;-344.4952100791497;-296.44926186326603;-2240;-379.41751717743887;-299.2088679979614;-2140.199681500179;-590.2006797423082;-317.730073233673;-2215.422559891313;-376.29952901941425;-203.020992379338;-2242.229914923366;-588.4557378308976;-206.11646202448836;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;1.0;-3.2913565635681152;0.13379719853401184;-0.03426405042409897;0.03956471383571625;4.004445552825928;64.94072723388672;24.93321418762207;-14.950170516967773;3.9935131072998047;15.544013977050781;2.214151620864868;-5.68475341796875;0.239501953125;0.7335205078125;-0.37939453125;COBYLA;0.5275890827178955
-2040;-479.20537548706045;-150.0845558349396;-2240;-396.80198072120896;-145.789175460439;-2128.390394470125;-602.7319141856136;-143.3424722088716;-2040;-363.4592098493213;-303.13171557031666;-2240;-434.04101297863895;-297.8123107975421;-2140.2650354641983;-590.6991204182114;-313.15919758090183;-2200.58161625629;-407.04601948801024;-214.18467328943314;-2243.1375855671863;-566.0631279903354;-214.43574934852637;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;1.0;-3.3007614612579346;0.3009781539440155;-0.05934707447886467;0.04845668375492096;4.000007629394531;65.00008392333984;24.523908615112305;-14.454288482666016;4.053091049194336;11.105544090270996;8.394798278808594;-6.49847412109375;1.4912109375;-0.000244140625;-0.923583984375;COBYLA;0.5036725997924805
-2040;-456.3804868869162;-167.5259737581965;-2240;-354.8258002718636;-168.28962494832206;-2139.7405294906425;-602.1423423298173;-161.99993296696314;-2040;-481.2855242543334;-312.6424071848798;-2240;-484.61119222588695;-315.3144622556418;-2150.5483021901287;-592.4878543915805;-316.5574428214495;-2220.8981890972505;-394.6125749161559;-182.21157111156626;-2189.509573831655;-595.54096036302;-177.9666019793753;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;1.0;-4.564448833465576;-0.17288485169410706;0.0;0.04845668375492096;4.000058174133301;50.619808197021484;14.47985553741455;-14.996047973632812;3.5743486881256104;17.911075592041016;0.455425500869751;-2.89666748046875;0.796142578125;1.96600341796875;0.664794921875;COBYLA;0.7041170597076416
-2040;-425.1718771361785;-126.86027819621778;-2240;-351.0108958857608;-120.22770901109062;-2146.4705761831406;-602.9587648383225;-135.52517810104186;-2040;-354.02017567243917;-244.16633202619337;-2240;-355.4130094269741;-247.61053325890927;-2170.123310680697;-590.6659948430159;-313.3466442445436;-2208.393174525149;-377.7613519386502;-162.7875750350293;-2224.8613781973445;-581.0030952631541;-188.02850926976978;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.4999997317790985;-2.2754626274108887;-0.9782910346984863;-0.07132630795240402;-0.019782356917858124;7.576699256896973;61.955867767333984;13.807605743408203;-14.997818946838379;3.954585075378418;15.871949195861816;0.0054516843520104885;-5.2811279296875;0.353515625;0.87164306640625;0.408447265625;COBYLA;0.6133823394775391
-2040;-435.68364811557205;-142.038394260953;-2240;-469.770452951247;-135.5864692833714;-2127.88079974599;-602.6053609054235;-142.87692153362175;-2040;-419.89562222118525;-288.02385159499653;-2240;-398.75605393908745;-272.04433356727475;-2139.8125975608536;-578.7714852618893;-313.5103889154084;-2207.959713871278;-423.15266255595503;-204.68433763581243;-2204.8386049271644;-574.2422375894228;-219.75589801074935;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.5000001788139343;-2.6532375812530518;-0.4712909162044525;-0.07661674171686172;0.04423469305038452;3.999932289123535;64.99987030029297;24.99951934814453;-5.483989715576172;7.9515509605407715;10.032097816467285;9.403817176818848;-6.536865234375;1.1787109375;0.00030517578125;-1.49755859375;COBYLA;0.48769521713256836
-2040;-382.9027667086857;-147.76362720053717;-2240;-462.26160589701243;-142.5565395077869;-2129.783031135162;-602.2262902149317;-150.28593327214037;-2040;-471.8349856872916;-294.7573450554291;-2240;-453.8136361590746;-283.82989860275393;-2141.262805648519;-584.2744737294189;-311.3970729264643;-2230.7075418297945;-430.7935689180462;-242.65399387632067;-2207.4636283466707;-559.7533528338224;-260.83212243990937;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.5000003576278687;-3.2643425464630127;-0.9782419800758362;-0.019782356917858124;0.03426405042409897;4.075641632080078;64.71343231201172;23.801883697509766;-8.785743713378906;6.35801887512207;17.923419952392578;7.593390464782715;-4.66632080078125;0.6826171875;1.88458251953125;-1.497314453125;COBYLA;0.5715000629425049
-2040;-444.7712103770442;-122.21597352612478;-2240;-387.3126212998769;-108.23668671581227;-2128.503656109315;-602.9118247931252;-137.17056313200845;-2040;-414.1331372878939;-253.20614469388292;-2240;-460.36872731566933;-264.48842626815144;-2141.193572558935;-581.9722405359182;-318.6366809005254;-2212.90845335245;-440.16681403240227;-182.61570494878242;-2207.588018374917;-596.8233718883298;-222.64333095438096;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;1.0;-2.0419318675994873;-1.819596529006958;0.0;0.04423469305038452;4.000189781188965;50.00000762939453;23.978424072265625;-9.057846069335938;6.582286357879639;17.986215591430664;7.705935001373291;-4.53912353515625;1.1748046875;0.63922119140625;-1.054443359375;COBYLA;0.5336017608642578
-2040;-351.9238091962156;-111.75627351989166;-2240;-438.26090909468127;-112.48980649034957;-2126.431708283574;-603.3542746177187;-122.03197458012627;-2040;-409.013553232143;-257.8871567016111;-2240;-447.46846739818955;-271.51281948160084;-2139.5069377775576;-589.5334633939118;-309.0194524575495;-2232.6218987413736;-408.71542689712163;-222.19660392756265;-2234.7828497098167;-587.8784009085467;-260.1541727700961;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.4887593686580658;-2.6584596633911133;-1.170116901397705;0.0;0.04423469305038452;3.9999289512634277;52.9141845703125;24.992555618286133;-15.000015258789062;4.227212429046631;17.64097785949707;0.14700044691562653;-4.32537841796875;-0.711181640625;1.0087890625;-0.71826171875;COBYLA;0.6572451591491699
-2040;-356.0801373388281;-108.92674093452851;-2240;-447.63523607516174;-111.45994865018679;-2129.254043139091;-601.4416260238065;-120.54126234235932;-2040;-388.03305025857674;-253.70362328996208;-2240;-472.0997384126095;-280.17358691163986;-2147.306444052017;-583.8310911159249;-311.4260221167706;-2210.0159564054507;-413.49419167575667;-204.2534568380568;-2237.842917820732;-595.1647378308345;-239.95614394656994;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.49810853600502014;-2.654229164123535;-1.2138807773590088;-0.0;0.019782356917858124;5.4024810791015625;50.021217346191406;24.786266326904297;-14.997879981994629;5.271025657653809;11.633563041687012;0.04221808910369873;-4.257568359375;-1.1552734375;0.7911376953125;-1.17724609375;COBYLA;0.9898650646209717
-2040;-437.2217487367153;-139.85999734166018;-2240;-393.20741889075293;-132.91280177931398;-2130.7389696990654;-602.8407985977964;-139.6133377609858;-2040;-475.31640146362315;-300.0816888702766;-2240;-467.0857864859203;-289.1768424006272;-2147.301407791714;-590.1008561276304;-316.2886896328685;-2247.714885431964;-440.09621175859706;-189.30610449036737;-2241.7342586687223;-589.3717660716036;-200.52239807396404;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.5000001192092896;-3.265206813812256;-0.9783751964569092;-0.05934707447886467;0.04423469305038452;5.355567932128906;64.99951171875;24.99800682067871;-14.447637557983398;4.124408721923828;10.344704627990723;7.779778480529785;-4.7415771484375;1.482666015625;1.85943603515625;-0.73974609375;COBYLA;0.6183686256408691
-2040;-405.0863529066317;-118.70351875676904;-2240;-421.5878802891367;-115.41608404677945;-2126.36690458872;-603.3829985071316;-121.03721733834932;-2040;-395.715794548722;-243.22508552420274;-2240;-460.011017729099;-258.34296854395024;-2137.8384002479083;-591.1919125382874;-285.0754896274771;-2266.2038597772525;-406.3704200176436;-200.62775132619427;-2242.5432083117494;-561.5142492274243;-222.3977889664502;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.0009105801582336426;-2.6565990447998047;-0.9808822274208069;-0.05934707447886467;0.04845668375492096;4.000267028808594;64.99798583984375;24.9884033203125;-14.999771118164062;4.25036096572876;17.837610244750977;0.6095033288002014;-5.38140869140625;-0.558349609375;1.1746826171875;-0.674560546875;COBYLA;1.5490491390228271
-2040;-457.3013808582221;-117.58275268533568;-2240;-451.14818502205554;-113.43885123371498;-2127.5368919971243;-603.3826065288971;-121.049793746989;-2040;-423.4731033191719;-265.5478437126078;-2240;-403.4018747672185;-260.8622726013173;-2141.4911405499784;-585.6930242929172;-313.1178162963273;-2246.3025059457395;-429.35617822457596;-193.39999762324788;-2242.1096239649396;-593.9354206427555;-219.98568710720713;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.5;-2.165783405303955;-0.9783326983451843;0.0;0.03426405042409897;4.155420780181885;64.99153900146484;24.12071418762207;-13.028199195861816;5.262170791625977;17.06853675842285;1.5072888135910034;-6.5435791015625;0.382568359375;0.00048828125;0.0166015625;COBYLA;0.7293961048126221
-2040;-350.4092461071681;-131.44449350320616;-2240;-454.8650566348362;-132.7630987488223;-2135.9823307952697;-592.2369576688435;-148.16362163862476;-2040;-489.9130038064624;-291.6342631371683;-2240;-364.7371361134777;-243.89142069744733;-2155.7503269508065;-569.804749118615;-307.83704205636684;-2237.877631990851;-382.4178017279901;-202.43146868842186;-2205.3840751858597;-558.2021634914616;-239.30786208998848;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.4985348880290985;-2.6540839672088623;-1.2192658185958862;0.0;0.03956471383571625;7.057404518127441;50.54905319213867;24.70423698425293;-14.998184204101562;7.997018814086914;10.181546211242676;9.332235336303711;-4.38861083984375;1.499267578125;0.83502197265625;-1.14697265625;COBYLA;0.7001268863677979
-2040;-415.1954262721284;-132.94037841658346;-2240;-480.2780998935343;-130.8277290479991;-2131.5699622090096;-602.9899764051726;-133.90769030175503;-2040;-440.1590797037249;-288.033326965613;-2240;-349.51813496624095;-274.1608238445024;-2150.8532468867174;-590.0448071454808;-318.68413920119866;-2204.2910192498307;-385.5896350131399;-239.87007366437277;-2231.639166027394;-575.1616022423701;-265.7904250694835;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.5;-2.6531827449798584;-0.3610072731971741;0.0;0.04423469305038452;5.957805156707764;64.99600219726562;24.94567108154297;-14.963409423828125;4.007562160491943;17.976083755493164;0.03423367440700531;-6.490234375;-0.037353515625;6.103515625e-05;0.03515625;COBYLA;0.7309255599975586
-2040;-412.1007116383126;-138.90790379890976;-2240;-467.1917691715244;-137.21272384650138;-2144.9392931949847;-598.698577805709;-156.16086041558296;-2040;-461.2556848023795;-274.762049979177;-2240;-387.5019064091643;-235.36755854272323;-2166.11993026698;-579.6484288060147;-309.65354737973314;-2214.91292805769;-433.1406552549047;-193.64449856040554;-2242.9715330239283;-600.2143837607312;-229.52278327703067;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;1.0;-1.8788810968399048;-1.4991782903671265;-0.07401880621910095;-0.019782356917858124;7.856710433959961;64.98348236083984;18.808168411254883;-9.806366920471191;7.07485294342041;10.003585815429688;9.897358894348145;-6.2281494140625;1.38134765625;0.4010009765625;-1.494873046875;COBYLA;0.6183454990386963
-2040;-412.9011332877282;-131.14960793633315;-2240;-440.7512665731968;-123.53840876823892;-2133.62963458261;-600.6620843126632;-128.09764464408335;-2040;-341.59400331561426;-279.8298003310963;-2240;-341.43323693741957;-269.58103964389323;-2157.5056854099203;-582.5397971683615;-318.0069299851919;-2235.968205691076;-366.0386425834673;-218.97004211545348;-2233.5747081394243;-561.7785491283832;-240.22169790707161;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.5;-2.653209686279297;-0.2602494955062866;-0.06255730986595154;0.03956471383571625;7.165811061859131;64.99872589111328;24.799360275268555;-14.706683158874512;5.451045036315918;15.80820083618164;9.041524887084961;-6.31512451171875;1.103515625;0.2034912109375;-1.48388671875;COBYLA;0.7692430019378662
-2040;-411.15510035883585;-156.65770371807776;-2240;-430.0553613027187;-155.13881046974643;-2129.426984031874;-590.7041084869857;-162.17289007092234;-2040;-336.67664392888065;-273.38705558015045;-2240;-355.1833593260693;-279.8684765097136;-2140.363053755827;-568.8283698622505;-318.53442902804045;-2239.552254572717;-401.424068062155;-167.81712881966953;-2231.3092998814946;-573.5859327099506;-175.70817513345833;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.5000001788139343;-2.6531190872192383;-0.2361740916967392;-0.07661674171686172;0.04423469305038452;4.000794887542725;64.99640655517578;24.806180953979492;-14.651713371276855;7.964255332946777;17.855710983276367;0.4333404004573822;-6.56146240234375;-0.223388671875;0.0003662109375;-0.242431640625;COBYLA;0.5864560604095459
-2040;-389.7593213908798;-126.2766292123213;-2240;-424.79246356039476;-126.57072702899481;-2127.879796501427;-595.4473795670941;-139.94591753033734;-2040;-339.7695988607024;-246.15989558695307;-2240;-458.4465752426116;-282.1605475201531;-2140.308299068693;-573.0701405647595;-313.81860951754055;-2254.7307350388046;-429.3806154638358;-213.82450103971644;-2238.9979870195357;-598.2602313952574;-247.27589877967358;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.3726007342338562;-2.542092800140381;-0.9590933322906494;-0.05934707447886467;-0.0;4.08856725692749;50.00042724609375;24.998502731323242;-14.472407341003418;7.3336405754089355;13.374556541442871;0.40232789516448975;-4.7740478515625;-0.9267578125;0.28021240234375;-1.038818359375;COBYLA;0.7550063133239746
-2040;-337.4861564291195;-166.28790060424458;-2240;-392.58497060182276;-168.57253979451215;-2130.803293191826;-598.8931017390428;-182.29889773239543;-2040;-468.35329827489784;-294.5403580310074;-2240;-376.7769347288082;-279.5611831661051;-2140.422397254027;-580.0506728387409;-318.79745901305887;-2254.571802927208;-366.98856792261876;-192.3552483601878;-2218.16621636911;-592.5286679563021;-212.15833871062912;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.5;-3.179762840270996;-0.9783529043197632;0.0;0.04845668375492096;4.031009674072266;64.64743041992188;24.927814483642578;-3.9722445011138916;7.859532356262207;17.460725784301758;0.03471077233552933;-3.984619140625;-0.0400390625;2.5550537109375;0.028076171875;COBYLA;0.5993964672088623
-2040;-388.3277520628271;-140.41463984295459;-2240;-420.5490543320384;-141.73673856758776;-2129.447917797997;-592.6216117738375;-157.74152408810542;-2040;-397.68474221441176;-261.9174918169317;-2240;-414.1770489783324;-267.78996552969994;-2140.6071908254703;-571.2673770566314;-309.7211315745278;-2225.8885595237466;-412.07403763462054;-184.60088564805227;-2241.927837290405;-597.058579329984;-211.7014292598841;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.0006414651870727539;-2.6503639221191406;-0.9761123657226562;-0.06852810084819794;-0.0;4.19943904876709;50.01981735229492;24.989151000976562;-13.265891075134277;7.998098850250244;10.68526554107666;0.4713183641433716;-4.62091064453125;-0.30419921875;0.47113037109375;-0.393798828125;COBYLA;1.032238245010376
-2040;-421.0806020748066;-109.64088166744874;-2240;-352.1817165007451;-97.78505376333702;-2131.3147678687465;-603.209926951004;-120.3599937085861;-2040;-399.4198718004423;-256.2410520209441;-2240;-399.16878155265596;-247.74574169199;-2151.9503396918753;-575.583123613921;-318.4516478152157;-2236.457539538637;-377.939721863588;-161.0347664114192;-2189.974465929741;-567.1083635215534;-201.7937378272448;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;1.0;-2.1275055408477783;-1.5032620429992676;0.0;0.04845668375492096;5.947209358215332;50.942325592041016;23.76544761657715;-8.047045707702637;7.939544677734375;14.665132522583008;7.595020294189453;-4.4576416015625;1.48583984375;0.71429443359375;-0.676513671875;COBYLA;0.4218721389770508
-2040;-351.1756236164566;-120.99311617336193;-2240;-463.12542481446127;-121.83006438745524;-2127.8580983579936;-603.1514608922361;-128.97610003817886;-2040;-363.58640744600814;-262.5814205748673;-2240;-450.3196328027167;-285.11271448694146;-2142.626967738544;-578.1182814216128;-318.63919813822554;-2204.4023672880735;-400.9924727271175;-180.84338061848499;-2217.0792724739845;-600.1449747324333;-205.05996464295055;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.015326768159866333;-2.6405489444732666;-0.9661052227020264;-0.03956471383571625;0.04845668375492096;4.452559947967529;59.622955322265625;24.99418830871582;-7.792332649230957;7.518861770629883;13.416349411010742;1.9704612493515015;-4.9765625;-0.9306640625;1.01336669921875;-1.474609375;COBYLA;1.8809926509857178
-2040;-397.65863124150275;-125.26543478479462;-2240;-489.2017629788431;-144.258106032919;-2133.9318091661817;-594.576595063253;-168.62778216361477;-2040;-435.3468568347848;-227.04518473100018;-2240;-424.2179875418631;-225.0154456683527;-2144.545247123412;-576.3044082370033;-298.6420723172781;-2237.2132440463915;-415.5739130182045;-172.45144098702698;-2238.02891607788;-598.8889323921773;-234.64355764998803;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;1.0;-1.3771357536315918;-2.3695504665374756;0.0;0.04845668375492096;4.666805267333984;50.19108963012695;22.6044979095459;-9.777570724487305;7.999964714050293;18.00018310546875;3.611350621213205e-05;-5.2401123046875;-0.810546875;0.00128173828125;-0.719970703125;COBYLA;0.48470282554626465
-2040;-442.611976474075;-119.93497057917611;-2240;-454.467125167335;-114.71974611203348;-2127.0333985192565;-595.3505558704807;-126.2206999356928;-2040;-482.0078346797939;-292.5878449528163;-2240;-425.0080919384826;-267.0052655063177;-2140.3953799542132;-569.0017776406186;-314.06067633891894;-2257.9869738788084;-452.7651974823176;-216.16376950215306;-2227.293562624999;-587.747405644703;-244.41054053718452;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.49966999888420105;-2.653400182723999;-1.2488079071044922;-0.019782356917858124;-0.0;4.06882905960083;50.01768493652344;24.82386016845703;-14.992266654968262;7.984932899475098;10.989320755004883;7.301192760467529;-5.1456298828125;1.498779296875;0.0240478515625;-0.557861328125;COBYLA;0.7230660915374756
-2040;-473.57152091241187;-132.9413620113976;-2240;-381.59296809834825;-124.47309919654084;-2128.0615360858187;-602.5106953980251;-131.90199556144202;-2040;-360.7635487696069;-272.78339277741685;-2240;-445.1452120281191;-277.9887203720985;-2142.1082661985197;-588.9679725311033;-312.69750730240906;-2220.399100887768;-417.63993444499965;-212.22776372133941;-2242.3504153851068;-572.1912745638958;-230.3239009447317;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.5;-2.653202772140503;-0.5311043858528137;-0.07661674171686172;0.0;4.442587852478027;64.99983215332031;24.998411178588867;-14.993060111999512;4.2838664054870605;10.026850700378418;9.428239822387695;-6.1416015625;1.49951171875;0.40081787109375;-1.248779296875;COBYLA;0.7340366840362549
-2040;-452.4240751581292;-128.5357626282441;-2240;-428.53368127297256;-122.19219659805627;-2138.512304722255;-602.4920392677919;-151.37655155004057;-2040;-444.37177735257114;-250.34248288571771;-2240;-417.9140139366303;-241.2528395147504;-2150.27552542013;-588.6199056844741;-318.95853611039206;-2201.3283937782544;-428.6605863629934;-187.93979626049938;-2241.7471299756776;-582.6700797090269;-236.41296945609847;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;1.0;-1.6187406778335571;-1.9716784954071045;0.019782356917858124;0.04845668375492096;4.015297889709473;51.4045295715332;15.001866340637207;-12.442389488220215;4.732017517089844;17.999479293823242;0.485213041305542;-5.2242431640625;0.40576171875;-0.000244140625;0.398681640625;COBYLA;0.6802058219909668
-2040;-335.1279747799158;-149.46311566083028;-2240;-424.51055472375964;-149.44710956944064;-2128.7316674737303;-597.8983301750966;-155.02599562514695;-2040;-400.35346264702235;-290.35493276771444;-2240;-389.504363872305;-292.12570342217447;-2140.188212224478;-582.3763853477925;-318.86064379698064;-2220.5121578738726;-375.4922607866054;-167.74358479235852;-2196.8106441778623;-581.1386081983289;-175.79299317679792;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;1.0;-3.336559772491455;-0.2780973017215729;-0.05595295503735542;-0.0;4.000041484832764;50.000789642333984;24.999876022338867;-14.999893188476562;5.412152290344238;17.992111206054688;0.11716693639755249;-4.20123291015625;-0.51708984375;0.7855224609375;-0.51220703125;COBYLA;0.49268198013305664
-2040;-441.0595588190096;-121.29621930498236;-2240;-459.58996947981143;-118.75439357692943;-2137.3286280573648;-603.3850425117927;-120.97683789434188;-2040;-456.62006201198363;-289.51621244724697;-2240;-380.8304420950281;-276.00334188704534;-2162.264840054438;-587.7307042101714;-317.39704679318714;-2195.122073218505;-398.8527731957502;-205.1460301176742;-2200.2723084782165;-550.6271141896053;-221.54076976341707;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.5000006556510925;-2.653064727783203;-0.4865826964378357;-0.03426405042409897;-0.0;7.235214710235596;63.54316711425781;20.341524124145508;-14.40633487701416;4.556772708892822;13.10408878326416;0.44064703583717346;-6.3553466796875;0.378662109375;-6.103515625e-05;0.3193359375;COBYLA;0.5265927314758301
-2040;-421.4085034286299;-136.5879880297447;-2240;-466.18146376144614;-137.42964778351458;-2141.051945426927;-602.5433373529374;-148.66257489658065;-2040;-430.36324343821167;-267.195105672697;-2240;-362.83695270589;-250.50004440288973;-2167.699946725528;-579.3680836729404;-313.571061194379;-2190.7663080916473;-423.34191204972194;-177.48808778885316;-2226.067928190692;-599.4154478946209;-201.2813092740293;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.5000001192092896;-2.091153383255005;-0.9783691763877869;-0.07661674171686172;0.03426405042409897;9.179219245910645;64.98489379882812;24.929237365722656;-4.619795799255371;7.999597072601318;17.97760581970215;0.16624276340007782;-6.51922607421875;-0.06201171875;0.04510498046875;0.022216796875;COBYLA;0.7071082592010498
-2040;-425.6430708045576;-113.94197571107418;-2240;-352.6167963971122;-107.1621719617073;-2127.0457324474714;-603.3451241492651;-120.90719287439212;-2040;-364.98270145982605;-252.79613439167312;-2240;-450.2530084972032;-280.5561820006345;-2140.963078017857;-584.4623731726425;-316.78197312431354;-2238.004742512904;-398.49172923499594;-192.6972596889244;-2242.465020295776;-580.7541777910177;-224.66725268837757;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.1687328815460205;-2.5969736576080322;-1.004577398300171;0.0;0.03956471383571625;4.064207077026367;50.00078201293945;24.424072265625;-12.602599143981934;5.506415367126465;17.999563217163086;0.03142918646335602;-4.43121337890625;-0.177001953125;0.58642578125;-0.148193359375;COBYLA;0.8966019153594971
-2040;-380.12406333584806;-121.2102513202002;-2240;-336.7469708309888;-116.62691057614151;-2126.3528411395678;-602.4048726703295;-120.9988680088554;-2040;-362.46854408748834;-266.9823378803382;-2240;-459.9175827291635;-282.4899163665898;-2139.017307839253;-587.290049937856;-302.1056943555654;-2261.041042675768;-415.0411790932738;-222.5056105903861;-2203.6015278066047;-593.8850824328224;-242.12056147737616;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;1.0;-3.2965755462646484;-0.478706419467926;0.0;0.04845668375492096;4.000107288360596;50.193729400634766;24.999380111694336;-14.967802047729492;4.770772457122803;17.840654373168945;1.8514947891235352;-3.94403076171875;-0.21533203125;1.03863525390625;-0.731689453125;COBYLA;0.6003949642181396
-2040;-408.5574543852522;-119.89027904117683;-2240;-476.7278603865306;-117.01866098544772;-2135.6302233876154;-603.3426321900585;-122.1840779945962;-2040;-479.05139303282834;-291.6443748383051;-2240;-407.7207974596667;-272.85784205029773;-2155.4916110352046;-586.8083328176787;-317.9123446148842;-2279.6747957933294;-426.13426999163624;-206.82475436997322;-2236.9913062311502;-592.106420886613;-230.82102823232128;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.12849274277687073;-2.6129353046417236;-0.9446101784706116;0.0;0.04845668375492096;5.794273376464844;63.52745056152344;19.338951110839844;-13.817535400390625;4.828648090362549;15.99886703491211;2.8533685207366943;-5.8125;0.463134765625;0.5927734375;-0.26904296875;COBYLA;0.6821753978729248
-2040;-482.1192072431955;-130.49776251787142;-2240;-344.0239721480741;-117.73614374199182;-2127.571124421218;-594.3787760557422;-134.98890278122272;-2040;-340.96008940164;-249.67258734591536;-2240;-382.4141629696723;-256.97126766086694;-2140.417064510025;-568.604866815813;-318.5432285118949;-2262.8881779735625;-420.9577213601378;-194.4219273923381;-2240.987979735392;-600.2052959116917;-228.15874096506076;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.5000002384185791;-2.0766334533691406;-0.9783957004547119;-0.07401880621910095;0.0;4.003288745880127;64.99884796142578;24.766407012939453;-14.71638298034668;7.992992401123047;10.277649879455566;5.251666069030762;-6.30474853515625;1.498779296875;0.32037353515625;0.0263671875;COBYLA;0.6612329483032227
-2040;-380.47506994032216;-124.75698679949403;-2240;-380.4509017260921;-121.06116706070966;-2128.774523636635;-592.0757419500195;-149.57815137709352;-2040;-467.2213011845293;-265.2003085780104;-2240;-448.25650880598806;-257.22740228369173;-2139.6584951275704;-570.5651026383711;-302.66732921605796;-2194.5885176124016;-431.95594264300195;-202.89076674191895;-2220.7470600141687;-565.6780268279289;-238.55953170856114;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.5000000596046448;-2.6531484127044678;-2.198439359664917;0.0;0.0;4.0666632652282715;50.086524963378906;24.7391357421875;-14.95755386352539;7.998295307159424;15.213007926940918;2.6928467750549316;-3.07281494140625;0.546630859375;2.30682373046875;-0.154052734375;COBYLA;0.7819302082061768
-2040;-479.10427853626754;-149.91638158288094;-2240;-376.0144852471233;-141.23446143708935;-2128.843965933627;-601.7701745976151;-156.5797531804609;-2040;-444.33665141400644;-282.75488823573534;-2240;-388.8567226148292;-272.93851125196403;-2140.201415463236;-590.8394916654884;-318.9720814772349;-2263.321357380186;-404.37639104931577;-153.00552263289808;-2203.1140204794965;-601.760910904555;-168.2248452710502;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.49997931718826294;-2.6531312465667725;-0.6607188582420349;-0.06255730986595154;-0.0;4.000650882720947;55.70052719116211;24.997922897338867;-14.997208595275879;3.850820541381836;17.999370574951172;0.2257099449634552;-5.57275390625;1.1201171875;0.0240478515625;1.135009765625;COBYLA;0.5535204410552979
-2040;-406.7319094217769;-150.37293547145242;-2240;-459.1561385247788;-148.7523852732682;-2129.6047001778256;-599.3730500296529;-158.53854798456442;-2040;-414.3858381832024;-281.3445925445153;-2240;-419.65024072187674;-280.0465612770354;-2141.079021407322;-584.552464907303;-319.01924753927096;-2192.9701520040153;-417.8146375055822;-197.8611469237269;-2240.5095746008487;-590.6089005005374;-216.2357440283427;-2143.6;-620.5;-220.07;-2143.6;-595.5;-219.34;0.4986167848110199;-2.6526193618774414;-0.7358625531196594;-0.07401880621910095;-0.0;4.089690685272217;64.80162048339844;24.60544776916504;-13.54769229888916;5.276339530944824;15.387189865112305;3.780536651611328;-5.9276123046875;0.052978515625;0.5982666015625;-1.03271484375;COBYLA;0.8028526306152344
